User-agent: *
Allow: /

# Sitemap location
Sitemap: https://your-portfolio-domain.com/sitemap.xml

# Block access to source files and configurations
Disallow: /src/
Disallow: /*.jsx
Disallow: /*.js.map
Disallow: /node_modules/
Disallow: /.git/
Disallow: /package.json
Disallow: /vite.config.js
Disallow: /tailwind.config.js

# Allow important files
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

# Crawl delay (optional - be respectful)
Crawl-delay: 1
